18:29:03 start TP4-soak150-tok1 http://127.0.0.1:8890/v1 salt 20260903T182901Z phases ['warmup', 'sanity', 'soak', 'sanity_end']
18:29:03 phase warmup begin
18:30:00 warmup warm-think 14.31 ttft 1.026 err None
18:30:00 warmup warm-tools 3.907 ttft 1.323 err None
18:30:00 warmup warm-gen 26.702 ttft 0.209 err None
18:30:00 warmup warm-12k 9.693 ttft 9.555 err None
18:30:00 warmup warm-12k-again 2.179 ttft 1.417 err None
18:30:02 phase warmup end 57.3 s
18:30:02 phase sanity begin
18:30:05 sanity {'exact_json': True, 'normal_eos': True, 'tool_call': True, 'json_schema': True, 'json_schema_text': '{"host": "spark-f1cc", "healthy": true, "ranks": 4}', 'all_pass': True}
18:30:07 phase sanity end 3.1 s
18:30:07 phase soak begin
18:30:09 soak sample 0.0 {'running': 0.0, 'waiting': 0.0, 'kv_usage': 0.0, 'prefix_queries': 27660.0, 'prefix_hits': 10752.0, 'spec_accepted': 870.0, 'spec_drafts': 1164.0, 'requests_total': 70.0} {'r0': {'MemAvailable_GiB': 11.0, 'SwapFree_GiB': 11.76, 'clock_mhz': 2411, 'gpu_util': 0}, 'r1': {'MemAvailable_GiB': 14.59, 'SwapFree_GiB': 12.43, 'clock_mhz': 2496, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.81, 'SwapFree_GiB': 13.02, 'clock_mhz': 2502, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.4, 'SwapFree_GiB': 12.97, 'clock_mhz': 2509, 'gpu_util': 95}}
20:13:38 soak sample 6209.4 {'running': 8.0, 'waiting': 1.0, 'kv_usage': 0.10936537276648184, 'prefix_queries': 4125387.0, 'prefix_hits': 10752.0, 'spec_accepted': 90132.0, 'spec_drafts': 129473.0, 'requests_total': 360.0} {'r0': {'MemAvailable_GiB': 10.74, 'SwapFree_GiB': 11.77, 'clock_mhz': 2502, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 14.83, 'SwapFree_GiB': 12.44, 'clock_mhz': 2528, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.58, 'SwapFree_GiB': 13.02, 'clock_mhz': 2535, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.62, 'SwapFree_GiB': 12.97, 'clock_mhz': 2535, 'gpu_util': 96}}
20:14:40 soak sample 6271.3 {'running': 8.0, 'waiting': 1.0, 'kv_usage': 0.10936537276648184, 'prefix_queries': 4125387.0, 'prefix_hits': 10752.0, 'spec_accepted': 90132.0, 'spec_drafts': 129473.0, 'requests_total': 360.0} {'r0': {'MemAvailable_GiB': 10.74, 'SwapFree_GiB': 11.77, 'clock_mhz': 2502, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 14.82, 'SwapFree_GiB': 12.44, 'clock_mhz': 2528, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.6, 'SwapFree_GiB': 13.02, 'clock_mhz': 2535, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.64, 'SwapFree_GiB': 12.97, 'clock_mhz': 2535, 'gpu_util': 96}}
20:14:45 soak ERROR soak-long_prompt-5-30 TimeoutError: timed out
20:15:42 soak sample 6333.2 {'running': 8.0, 'waiting': 1.0, 'kv_usage': 0.10936537276648184, 'prefix_queries': 4125387.0, 'prefix_hits': 10752.0, 'spec_accepted': 90132.0, 'spec_drafts': 129473.0, 'requests_total': 360.0} {'r0': {'MemAvailable_GiB': 10.71, 'SwapFree_GiB': 11.77, 'clock_mhz': 2502, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 14.8, 'SwapFree_GiB': 12.44, 'clock_mhz': 2528, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.58, 'SwapFree_GiB': 13.02, 'clock_mhz': 2535, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.64, 'SwapFree_GiB': 12.97, 'clock_mhz': 2535, 'gpu_util': 96}}
20:15:53 soak ERROR soak-long_prompt-4-31 TimeoutError: timed out
20:16:09 soak ERROR soak-long_gen-1-28 TimeoutError: timed out
20:16:09 soak ERROR soak-long_gen-6-31 TimeoutError: timed out
20:16:09 soak ERROR soak-long_gen-7-30 TimeoutError: timed out
20:16:44 soak sample 6395.2 {'running': 8.0, 'waiting': 1.0, 'kv_usage': 0.10936537276648184, 'prefix_queries': 4125387.0, 'prefix_hits': 10752.0, 'spec_accepted': 90132.0, 'spec_drafts': 129473.0, 'requests_total': 360.0} {'r0': {'MemAvailable_GiB': 10.72, 'SwapFree_GiB': 11.77, 'clock_mhz': 2502, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 14.8, 'SwapFree_GiB': 12.44, 'clock_mhz': 2528, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.6, 'SwapFree_GiB': 13.02, 'clock_mhz': 2535, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.6, 'SwapFree_GiB': 12.97, 'clock_mhz': 2535, 'gpu_util': 96}}
20:17:46 soak sample 6457.1 {'running': 8.0, 'waiting': 1.0, 'kv_usage': 0.10936537276648184, 'prefix_queries': 4125387.0, 'prefix_hits': 10752.0, 'spec_accepted': 90132.0, 'spec_drafts': 129473.0, 'requests_total': 360.0} {'r0': {'MemAvailable_GiB': 10.75, 'SwapFree_GiB': 11.77, 'clock_mhz': 2502, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 14.81, 'SwapFree_GiB': 12.44, 'clock_mhz': 2528, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.61, 'SwapFree_GiB': 13.02, 'clock_mhz': 2535, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.64, 'SwapFree_GiB': 12.97, 'clock_mhz': 2535, 'gpu_util': 96}}
20:18:48 soak sample 6519.2 {'running': 8.0, 'waiting': 1.0, 'kv_usage': 0.10936537276648184, 'prefix_queries': 4125387.0, 'prefix_hits': 10752.0, 'spec_accepted': 90132.0, 'spec_drafts': 129473.0, 'requests_total': 360.0} {'r0': {'MemAvailable_GiB': 10.75, 'SwapFree_GiB': 11.77, 'clock_mhz': 2502, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 14.81, 'SwapFree_GiB': 12.44, 'clock_mhz': 2528, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.62, 'SwapFree_GiB': 13.02, 'clock_mhz': 2535, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.63, 'SwapFree_GiB': 12.97, 'clock_mhz': 2535, 'gpu_util': 96}}
20:19:50 soak sample 6581.1 {'running': 8.0, 'waiting': 1.0, 'kv_usage': 0.10936537276648184, 'prefix_queries': 4125387.0, 'prefix_hits': 10752.0, 'spec_accepted': 90132.0, 'spec_drafts': 129473.0, 'requests_total': 360.0} {'r0': {'MemAvailable_GiB': 10.72, 'SwapFree_GiB': 11.77, 'clock_mhz': 2502, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 14.82, 'SwapFree_GiB': 12.44, 'clock_mhz': 2528, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.59, 'SwapFree_GiB': 13.02, 'clock_mhz': 2535, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.61, 'SwapFree_GiB': 12.97, 'clock_mhz': 2535, 'gpu_util': 96}}
20:20:05 soak ERROR soak-short-0-32 TimeoutError: timed out
20:20:52 soak sample 6643.2 {'running': 8.0, 'waiting': 1.0, 'kv_usage': 0.10936537276648184, 'prefix_queries': 4125387.0, 'prefix_hits': 10752.0, 'spec_accepted': 90132.0, 'spec_drafts': 129473.0, 'requests_total': 360.0} {'r0': {'MemAvailable_GiB': 10.74, 'SwapFree_GiB': 11.77, 'clock_mhz': 2502, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 14.81, 'SwapFree_GiB': 12.44, 'clock_mhz': 2528, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.62, 'SwapFree_GiB': 13.02, 'clock_mhz': 2535, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.63, 'SwapFree_GiB': 12.97, 'clock_mhz': 2535, 'gpu_util': 96}}
20:21:09 soak ERROR soak-medium_gen-2-32 TimeoutError: timed out
20:21:55 soak sample 6705.3 {'running': 8.0, 'waiting': 1.0, 'kv_usage': 0.10936537276648184, 'prefix_queries': 4125387.0, 'prefix_hits': 10752.0, 'spec_accepted': 90132.0, 'spec_drafts': 129473.0, 'requests_total': 360.0} {'r0': {'MemAvailable_GiB': 10.69, 'SwapFree_GiB': 11.77, 'clock_mhz': 2502, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 14.81, 'SwapFree_GiB': 12.44, 'clock_mhz': 2528, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.6, 'SwapFree_GiB': 13.02, 'clock_mhz': 2535, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.63, 'SwapFree_GiB': 12.97, 'clock_mhz': 2535, 'gpu_util': 96}}
20:22:57 soak sample 6767.4 {'running': 8.0, 'waiting': 1.0, 'kv_usage': 0.10936537276648184, 'prefix_queries': 4125387.0, 'prefix_hits': 10752.0, 'spec_accepted': 90132.0, 'spec_drafts': 129473.0, 'requests_total': 360.0} {'r0': {'MemAvailable_GiB': 10.72, 'SwapFree_GiB': 11.77, 'clock_mhz': 2502, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 14.82, 'SwapFree_GiB': 12.44, 'clock_mhz': 2528, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.61, 'SwapFree_GiB': 13.02, 'clock_mhz': 2535, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.61, 'SwapFree_GiB': 12.97, 'clock_mhz': 2535, 'gpu_util': 96}}
20:23:59 soak sample 6829.5 {'running': 8.0, 'waiting': 1.0, 'kv_usage': 0.10936537276648184, 'prefix_queries': 4125387.0, 'prefix_hits': 10752.0, 'spec_accepted': 90132.0, 'spec_drafts': 129473.0, 'requests_total': 360.0} {'r0': {'MemAvailable_GiB': 10.74, 'SwapFree_GiB': 11.77, 'clock_mhz': 2502, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 14.82, 'SwapFree_GiB': 12.44, 'clock_mhz': 2528, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.6, 'SwapFree_GiB': 13.02, 'clock_mhz': 2535, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.62, 'SwapFree_GiB': 12.97, 'clock_mhz': 2535, 'gpu_util': 96}}
20:25:01 soak sample 6891.6 {'running': 8.0, 'waiting': 1.0, 'kv_usage': 0.10936537276648184, 'prefix_queries': 4125387.0, 'prefix_hits': 10752.0, 'spec_accepted': 90132.0, 'spec_drafts': 129473.0, 'requests_total': 360.0} {'r0': {'MemAvailable_GiB': 10.74, 'SwapFree_GiB': 11.77, 'clock_mhz': 2502, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 14.82, 'SwapFree_GiB': 12.44, 'clock_mhz': 2528, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.61, 'SwapFree_GiB': 13.02, 'clock_mhz': 2535, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.61, 'SwapFree_GiB': 12.97, 'clock_mhz': 2535, 'gpu_util': 96}}
