15:44:08 start TP4-soak150-old493 http://127.0.0.1:8890/v1 salt 20260903T154405Z phases ['warmup', 'sanity', 'soak', 'sanity_end']
15:44:08 phase warmup begin
15:45:05 warmup warm-think 11.897 ttft 0.378 err None
15:45:05 warmup warm-tools 4.912 ttft 3.109 err None
15:45:05 warmup warm-gen 24.923 ttft 0.499 err None
15:45:05 warmup warm-12k 11.651 ttft 11.481 err None
15:45:05 warmup warm-12k-again 1.84 ttft 1.531 err None
15:45:06 phase warmup end 56.8 s
15:45:06 phase sanity begin
15:45:09 sanity {'exact_json': True, 'normal_eos': True, 'tool_call': True, 'json_schema': True, 'json_schema_text': '{"host": "spark-f1cc", "healthy": true, "ranks": 4}', 'all_pass': True}
15:45:11 phase sanity end 2.6 s
15:45:11 phase soak begin
15:45:12 soak sample 0.0 {'running': 0.0, 'waiting': 0.0, 'kv_usage': 0.0, 'prefix_queries': 26891.0, 'prefix_hits': 10752.0, 'spec_accepted': 1174.0, 'spec_drafts': 2460.0, 'requests_total': 62.0} {'r0': {'MemAvailable_GiB': 9.07, 'SwapFree_GiB': 11.71, 'clock_mhz': 2405, 'gpu_util': 0}, 'r1': {'MemAvailable_GiB': 13.53, 'SwapFree_GiB': 13.14, 'clock_mhz': 2431, 'gpu_util': 0}, 'r2': {'MemAvailable_GiB': 13.68, 'SwapFree_GiB': 12.62, 'clock_mhz': 2515, 'gpu_util': 93}, 'r3': {'MemAvailable_GiB': 14.05, 'SwapFree_GiB': 12.71, 'clock_mhz': 2502, 'gpu_util': 94}}
17:29:55 soak sample 6282.0 {'running': 7.0, 'waiting': 1.0, 'kv_usage': 0.10341671751067727, 'prefix_queries': 4893870.0, 'prefix_hits': 10752.0, 'spec_accepted': 154623.0, 'spec_drafts': 359247.0, 'requests_total': 393.0} {'r0': {'MemAvailable_GiB': 8.88, 'SwapFree_GiB': 11.73, 'clock_mhz': 2450, 'gpu_util': 93}, 'r1': {'MemAvailable_GiB': 13.36, 'SwapFree_GiB': 13.16, 'clock_mhz': 2489, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.05, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.33, 'SwapFree_GiB': 12.71, 'clock_mhz': 2483, 'gpu_util': 94}}
17:30:57 soak sample 6344.2 {'running': 7.0, 'waiting': 1.0, 'kv_usage': 0.1220256253813301, 'prefix_queries': 4893870.0, 'prefix_hits': 10752.0, 'spec_accepted': 154914.0, 'spec_drafts': 359895.0, 'requests_total': 393.0} {'r0': {'MemAvailable_GiB': 8.87, 'SwapFree_GiB': 11.73, 'clock_mhz': 2444, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 13.32, 'SwapFree_GiB': 13.16, 'clock_mhz': 2489, 'gpu_util': 93}, 'r2': {'MemAvailable_GiB': 14.01, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.3, 'SwapFree_GiB': 12.71, 'clock_mhz': 2483, 'gpu_util': 94}}
17:31:59 soak sample 6406.4 {'running': 6.0, 'waiting': 2.0, 'kv_usage': 0.10219646125686399, 'prefix_queries': 4990401.0, 'prefix_hits': 10752.0, 'spec_accepted': 155154.0, 'spec_drafts': 360483.0, 'requests_total': 396.0} {'r0': {'MemAvailable_GiB': 8.88, 'SwapFree_GiB': 11.73, 'clock_mhz': 2450, 'gpu_util': 93}, 'r1': {'MemAvailable_GiB': 13.34, 'SwapFree_GiB': 13.16, 'clock_mhz': 2489, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.02, 'SwapFree_GiB': 12.62, 'clock_mhz': 2502, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.31, 'SwapFree_GiB': 12.71, 'clock_mhz': 2489, 'gpu_util': 94}}
17:33:01 soak sample 6468.6 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.07321537522879806, 'prefix_queries': 5015203.0, 'prefix_hits': 10752.0, 'spec_accepted': 156339.0, 'spec_drafts': 362919.0, 'requests_total': 404.0} {'r0': {'MemAvailable_GiB': 8.89, 'SwapFree_GiB': 11.73, 'clock_mhz': 2463, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 13.35, 'SwapFree_GiB': 13.16, 'clock_mhz': 2502, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.04, 'SwapFree_GiB': 12.62, 'clock_mhz': 2509, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.32, 'SwapFree_GiB': 12.71, 'clock_mhz': 2496, 'gpu_util': 94}}
17:34:04 soak sample 6530.8 {'running': 8.0, 'waiting': 1.0, 'kv_usage': 0.09670530811470412, 'prefix_queries': 5015225.0, 'prefix_hits': 10752.0, 'spec_accepted': 160708.0, 'spec_drafts': 371934.0, 'requests_total': 405.0} {'r0': {'MemAvailable_GiB': 8.89, 'SwapFree_GiB': 11.73, 'clock_mhz': 2463, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 13.36, 'SwapFree_GiB': 13.16, 'clock_mhz': 2502, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.02, 'SwapFree_GiB': 12.62, 'clock_mhz': 2509, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.33, 'SwapFree_GiB': 12.71, 'clock_mhz': 2496, 'gpu_util': 95}}
17:35:06 soak sample 6593.0 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.08846857840146427, 'prefix_queries': 5039405.0, 'prefix_hits': 10752.0, 'spec_accepted': 163272.0, 'spec_drafts': 378292.0, 'requests_total': 412.0} {'r0': {'MemAvailable_GiB': 8.91, 'SwapFree_GiB': 11.73, 'clock_mhz': 2457, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 13.33, 'SwapFree_GiB': 13.16, 'clock_mhz': 2502, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.03, 'SwapFree_GiB': 12.62, 'clock_mhz': 2509, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.31, 'SwapFree_GiB': 12.71, 'clock_mhz': 2489, 'gpu_util': 96}}
17:36:08 soak sample 6655.2 {'running': 7.0, 'waiting': 1.0, 'kv_usage': 0.11989017693715676, 'prefix_queries': 5135902.0, 'prefix_hits': 10752.0, 'spec_accepted': 165685.0, 'spec_drafts': 383452.0, 'requests_total': 414.0} {'r0': {'MemAvailable_GiB': 8.91, 'SwapFree_GiB': 11.73, 'clock_mhz': 2450, 'gpu_util': 93}, 'r1': {'MemAvailable_GiB': 13.28, 'SwapFree_GiB': 13.16, 'clock_mhz': 2489, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.02, 'SwapFree_GiB': 12.62, 'clock_mhz': 2502, 'gpu_util': 93}, 'r3': {'MemAvailable_GiB': 14.34, 'SwapFree_GiB': 12.71, 'clock_mhz': 2483, 'gpu_util': 93}}
17:37:10 soak sample 6717.4 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.1522269676632093, 'prefix_queries': 5160100.0, 'prefix_hits': 10752.0, 'spec_accepted': 165994.0, 'spec_drafts': 384067.0, 'requests_total': 414.0} {'r0': {'MemAvailable_GiB': 8.77, 'SwapFree_GiB': 11.73, 'clock_mhz': 2450, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 13.28, 'SwapFree_GiB': 13.16, 'clock_mhz': 2489, 'gpu_util': 93}, 'r2': {'MemAvailable_GiB': 14.04, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 93}, 'r3': {'MemAvailable_GiB': 14.35, 'SwapFree_GiB': 12.71, 'clock_mhz': 2502, 'gpu_util': 94}}
17:38:13 soak sample 6779.6 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.1174496644295302, 'prefix_queries': 5208703.0, 'prefix_hits': 10752.0, 'spec_accepted': 166715.0, 'spec_drafts': 385498.0, 'requests_total': 423.0} {'r0': {'MemAvailable_GiB': 8.83, 'SwapFree_GiB': 11.73, 'clock_mhz': 2450, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 13.31, 'SwapFree_GiB': 13.16, 'clock_mhz': 2489, 'gpu_util': 93}, 'r2': {'MemAvailable_GiB': 14.02, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.32, 'SwapFree_GiB': 12.71, 'clock_mhz': 2496, 'gpu_util': 95}}
17:39:15 soak sample 6841.8 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.12111043319097015, 'prefix_queries': 5305547.0, 'prefix_hits': 10752.0, 'spec_accepted': 169612.0, 'spec_drafts': 392470.0, 'requests_total': 426.0} {'r0': {'MemAvailable_GiB': 8.87, 'SwapFree_GiB': 11.73, 'clock_mhz': 2450, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 13.3, 'SwapFree_GiB': 13.16, 'clock_mhz': 2489, 'gpu_util': 93}, 'r2': {'MemAvailable_GiB': 14.01, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 93}, 'r3': {'MemAvailable_GiB': 14.34, 'SwapFree_GiB': 12.71, 'clock_mhz': 2483, 'gpu_util': 94}}
17:40:17 soak sample 6904.0 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.13941427699816966, 'prefix_queries': 5305547.0, 'prefix_hits': 10752.0, 'spec_accepted': 169924.0, 'spec_drafts': 393226.0, 'requests_total': 426.0} {'r0': {'MemAvailable_GiB': 8.89, 'SwapFree_GiB': 11.73, 'clock_mhz': 2450, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 13.31, 'SwapFree_GiB': 13.16, 'clock_mhz': 2489, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.01, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 92}, 'r3': {'MemAvailable_GiB': 14.32, 'SwapFree_GiB': 12.71, 'clock_mhz': 2489, 'gpu_util': 94}}
17:41:19 soak sample 6966.2 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.10250152532031731, 'prefix_queries': 5305786.0, 'prefix_hits': 10752.0, 'spec_accepted': 173207.0, 'spec_drafts': 400798.0, 'requests_total': 430.0} {'r0': {'MemAvailable_GiB': 8.89, 'SwapFree_GiB': 11.73, 'clock_mhz': 2457, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 13.31, 'SwapFree_GiB': 13.16, 'clock_mhz': 2502, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.03, 'SwapFree_GiB': 12.62, 'clock_mhz': 2509, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.23, 'SwapFree_GiB': 12.71, 'clock_mhz': 2489, 'gpu_util': 96}}
17:42:21 soak sample 7028.4 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.14063453325198294, 'prefix_queries': 5402447.0, 'prefix_hits': 10752.0, 'spec_accepted': 174133.0, 'spec_drafts': 403126.0, 'requests_total': 431.0} {'r0': {'MemAvailable_GiB': 8.91, 'SwapFree_GiB': 11.73, 'clock_mhz': 2450, 'gpu_util': 93}, 'r1': {'MemAvailable_GiB': 13.31, 'SwapFree_GiB': 13.16, 'clock_mhz': 2489, 'gpu_util': 93}, 'r2': {'MemAvailable_GiB': 14.03, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.32, 'SwapFree_GiB': 12.71, 'clock_mhz': 2483, 'gpu_util': 94}}
17:43:23 soak sample 7090.5 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.1296522269676632, 'prefix_queries': 5499619.0, 'prefix_hits': 10752.0, 'spec_accepted': 175458.0, 'spec_drafts': 406417.0, 'requests_total': 435.0} {'r0': {'MemAvailable_GiB': 8.88, 'SwapFree_GiB': 11.73, 'clock_mhz': 2450, 'gpu_util': 93}, 'r1': {'MemAvailable_GiB': 13.32, 'SwapFree_GiB': 13.16, 'clock_mhz': 2489, 'gpu_util': 93}, 'r2': {'MemAvailable_GiB': 14.04, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.34, 'SwapFree_GiB': 12.71, 'clock_mhz': 2483, 'gpu_util': 93}}
17:44:26 soak sample 7152.7 {'running': 8.0, 'waiting': 1.0, 'kv_usage': 0.14887126296522268, 'prefix_queries': 5499619.0, 'prefix_hits': 10752.0, 'spec_accepted': 175744.0, 'spec_drafts': 407173.0, 'requests_total': 435.0} {'r0': {'MemAvailable_GiB': 8.88, 'SwapFree_GiB': 11.73, 'clock_mhz': 2450, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 13.31, 'SwapFree_GiB': 13.16, 'clock_mhz': 2489, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.01, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.32, 'SwapFree_GiB': 12.71, 'clock_mhz': 2476, 'gpu_util': 93}}
17:45:28 soak sample 7214.9 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.09762050030506408, 'prefix_queries': 5524104.0, 'prefix_hits': 10752.0, 'spec_accepted': 177745.0, 'spec_drafts': 411551.0, 'requests_total': 443.0} {'r0': {'MemAvailable_GiB': 8.88, 'SwapFree_GiB': 11.73, 'clock_mhz': 2457, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 13.35, 'SwapFree_GiB': 13.16, 'clock_mhz': 2502, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.02, 'SwapFree_GiB': 12.62, 'clock_mhz': 2509, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.32, 'SwapFree_GiB': 12.71, 'clock_mhz': 2496, 'gpu_util': 96}}
17:46:30 soak sample 7277.1 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.1327028676021964, 'prefix_queries': 5548198.0, 'prefix_hits': 10752.0, 'spec_accepted': 180704.0, 'spec_drafts': 418493.0, 'requests_total': 445.0} {'r0': {'MemAvailable_GiB': 8.9, 'SwapFree_GiB': 11.73, 'clock_mhz': 2450, 'gpu_util': 93}, 'r1': {'MemAvailable_GiB': 13.33, 'SwapFree_GiB': 13.16, 'clock_mhz': 2489, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.01, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.3, 'SwapFree_GiB': 12.71, 'clock_mhz': 2483, 'gpu_util': 93}}
17:47:32 soak sample 7339.3 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.12599145820622326, 'prefix_queries': 5644592.0, 'prefix_hits': 10752.0, 'spec_accepted': 182455.0, 'spec_drafts': 422441.0, 'requests_total': 449.0} {'r0': {'MemAvailable_GiB': 8.89, 'SwapFree_GiB': 11.73, 'clock_mhz': 2450, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 13.32, 'SwapFree_GiB': 13.16, 'clock_mhz': 2489, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.03, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.34, 'SwapFree_GiB': 12.71, 'clock_mhz': 2483, 'gpu_util': 93}}
17:48:35 soak sample 7401.5 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.09243441122635754, 'prefix_queries': 5644809.0, 'prefix_hits': 10752.0, 'spec_accepted': 183483.0, 'spec_drafts': 424550.0, 'requests_total': 452.0} {'r0': {'MemAvailable_GiB': 8.91, 'SwapFree_GiB': 11.73, 'clock_mhz': 2457, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 13.33, 'SwapFree_GiB': 13.16, 'clock_mhz': 2502, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 13.92, 'SwapFree_GiB': 12.62, 'clock_mhz': 2509, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.34, 'SwapFree_GiB': 12.71, 'clock_mhz': 2489, 'gpu_util': 95}}
17:49:37 soak sample 7463.8 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.1323978035387431, 'prefix_queries': 5741591.0, 'prefix_hits': 10752.0, 'spec_accepted': 185222.0, 'spec_drafts': 428240.0, 'requests_total': 453.0} {'r0': {'MemAvailable_GiB': 8.87, 'SwapFree_GiB': 11.73, 'clock_mhz': 2450, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 13.32, 'SwapFree_GiB': 13.16, 'clock_mhz': 2489, 'gpu_util': 93}, 'r2': {'MemAvailable_GiB': 13.99, 'SwapFree_GiB': 12.62, 'clock_mhz': 2489, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.33, 'SwapFree_GiB': 12.71, 'clock_mhz': 2483, 'gpu_util': 94}}
17:50:39 soak sample 7526.0 {'running': 6.0, 'waiting': 2.0, 'kv_usage': 0.10128126906650392, 'prefix_queries': 5765741.0, 'prefix_hits': 10752.0, 'spec_accepted': 185470.0, 'spec_drafts': 428852.0, 'requests_total': 456.0} {'r0': {'MemAvailable_GiB': 8.88, 'SwapFree_GiB': 11.73, 'clock_mhz': 2450, 'gpu_util': 93}, 'r1': {'MemAvailable_GiB': 13.34, 'SwapFree_GiB': 13.16, 'clock_mhz': 2489, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 13.99, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.31, 'SwapFree_GiB': 12.71, 'clock_mhz': 2483, 'gpu_util': 93}}
17:51:41 soak sample 7588.2 {'running': 6.0, 'waiting': 2.0, 'kv_usage': 0.11409395973154357, 'prefix_queries': 5862669.0, 'prefix_hits': 10752.0, 'spec_accepted': 185744.0, 'spec_drafts': 429413.0, 'requests_total': 457.0} {'r0': {'MemAvailable_GiB': 8.87, 'SwapFree_GiB': 11.73, 'clock_mhz': 2450, 'gpu_util': 93}, 'r1': {'MemAvailable_GiB': 13.33, 'SwapFree_GiB': 13.16, 'clock_mhz': 2489, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.04, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 93}, 'r3': {'MemAvailable_GiB': 14.32, 'SwapFree_GiB': 12.71, 'clock_mhz': 2483, 'gpu_util': 93}}
17:52:43 soak sample 7650.5 {'running': 5.0, 'waiting': 3.0, 'kv_usage': 0.09395973154362414, 'prefix_queries': 5959677.0, 'prefix_hits': 10752.0, 'spec_accepted': 185926.0, 'spec_drafts': 429863.0, 'requests_total': 461.0} {'r0': {'MemAvailable_GiB': 8.89, 'SwapFree_GiB': 11.73, 'clock_mhz': 2450, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 13.31, 'SwapFree_GiB': 13.16, 'clock_mhz': 2489, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.01, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.31, 'SwapFree_GiB': 12.71, 'clock_mhz': 2483, 'gpu_util': 94}}
17:53:46 soak sample 7712.8 {'running': 5.0, 'waiting': 2.0, 'kv_usage': 0.0841976815131178, 'prefix_queries': 5984038.0, 'prefix_hits': 10752.0, 'spec_accepted': 186222.0, 'spec_drafts': 430577.0, 'requests_total': 468.0} {'r0': {'MemAvailable_GiB': 8.86, 'SwapFree_GiB': 11.73, 'clock_mhz': 2450, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 13.3, 'SwapFree_GiB': 13.16, 'clock_mhz': 2489, 'gpu_util': 93}, 'r2': {'MemAvailable_GiB': 14.0, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 93}, 'r3': {'MemAvailable_GiB': 14.31, 'SwapFree_GiB': 12.71, 'clock_mhz': 2483, 'gpu_util': 94}}
17:54:48 soak sample 7775.0 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.08785845027455763, 'prefix_queries': 5984420.0, 'prefix_hits': 10752.0, 'spec_accepted': 189880.0, 'spec_drafts': 438915.0, 'requests_total': 472.0} {'r0': {'MemAvailable_GiB': 8.86, 'SwapFree_GiB': 11.73, 'clock_mhz': 2457, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 13.31, 'SwapFree_GiB': 13.16, 'clock_mhz': 2502, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.02, 'SwapFree_GiB': 12.62, 'clock_mhz': 2509, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.32, 'SwapFree_GiB': 12.71, 'clock_mhz': 2489, 'gpu_util': 96}}
17:55:50 soak sample 7837.2 {'running': 7.0, 'waiting': 1.0, 'kv_usage': 0.11775472849298352, 'prefix_queries': 6008411.0, 'prefix_hits': 10752.0, 'spec_accepted': 192558.0, 'spec_drafts': 445563.0, 'requests_total': 475.0} {'r0': {'MemAvailable_GiB': 8.83, 'SwapFree_GiB': 11.73, 'clock_mhz': 2450, 'gpu_util': 93}, 'r1': {'MemAvailable_GiB': 13.33, 'SwapFree_GiB': 13.16, 'clock_mhz': 2489, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.05, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.33, 'SwapFree_GiB': 12.71, 'clock_mhz': 2483, 'gpu_util': 94}}
17:56:52 soak sample 7899.5 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.10372178157413059, 'prefix_queries': 6008536.0, 'prefix_hits': 10752.0, 'spec_accepted': 196433.0, 'spec_drafts': 454665.0, 'requests_total': 478.0} {'r0': {'MemAvailable_GiB': 8.84, 'SwapFree_GiB': 11.73, 'clock_mhz': 2457, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 13.32, 'SwapFree_GiB': 13.16, 'clock_mhz': 2502, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.02, 'SwapFree_GiB': 12.62, 'clock_mhz': 2509, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.32, 'SwapFree_GiB': 12.71, 'clock_mhz': 2489, 'gpu_util': 96}}
17:57:54 soak sample 7961.6 {'running': 6.0, 'waiting': 2.0, 'kv_usage': 0.11989017693715676, 'prefix_queries': 6105032.0, 'prefix_hits': 10752.0, 'spec_accepted': 197222.0, 'spec_drafts': 456174.0, 'requests_total': 481.0} {'r0': {'MemAvailable_GiB': 8.9, 'SwapFree_GiB': 11.73, 'clock_mhz': 2450, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 13.35, 'SwapFree_GiB': 13.16, 'clock_mhz': 2489, 'gpu_util': 93}, 'r2': {'MemAvailable_GiB': 14.05, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.33, 'SwapFree_GiB': 12.71, 'clock_mhz': 2476, 'gpu_util': 94}}
17:58:57 soak sample 8023.8 {'running': 5.0, 'waiting': 3.0, 'kv_usage': 0.09884075655887736, 'prefix_queries': 6153050.0, 'prefix_hits': 10752.0, 'spec_accepted': 197558.0, 'spec_drafts': 456687.0, 'requests_total': 484.0} {'r0': {'MemAvailable_GiB': 8.9, 'SwapFree_GiB': 11.73, 'clock_mhz': 2444, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 13.35, 'SwapFree_GiB': 13.16, 'clock_mhz': 2489, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.03, 'SwapFree_GiB': 12.62, 'clock_mhz': 2489, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.33, 'SwapFree_GiB': 12.71, 'clock_mhz': 2483, 'gpu_util': 93}}
17:59:59 soak sample 8086.0 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.11287370347773029, 'prefix_queries': 6274059.0, 'prefix_hits': 10752.0, 'spec_accepted': 198848.0, 'spec_drafts': 459183.0, 'requests_total': 492.0} {'r0': {'MemAvailable_GiB': 8.87, 'SwapFree_GiB': 11.73, 'clock_mhz': 2450, 'gpu_util': 93}, 'r1': {'MemAvailable_GiB': 13.32, 'SwapFree_GiB': 13.16, 'clock_mhz': 2489, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.01, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.31, 'SwapFree_GiB': 12.71, 'clock_mhz': 2509, 'gpu_util': 94}}
18:01:01 soak sample 8148.2 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.11683953630262356, 'prefix_queries': 6274059.0, 'prefix_hits': 10752.0, 'spec_accepted': 199192.0, 'spec_drafts': 459960.0, 'requests_total': 492.0} {'r0': {'MemAvailable_GiB': 8.86, 'SwapFree_GiB': 11.73, 'clock_mhz': 2457, 'gpu_util': 93}, 'r1': {'MemAvailable_GiB': 13.34, 'SwapFree_GiB': 13.16, 'clock_mhz': 2502, 'gpu_util': 93}, 'r2': {'MemAvailable_GiB': 14.01, 'SwapFree_GiB': 12.62, 'clock_mhz': 2509, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.32, 'SwapFree_GiB': 12.71, 'clock_mhz': 2489, 'gpu_util': 95}}
18:02:03 soak sample 8210.4 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.12172056131787679, 'prefix_queries': 6370930.0, 'prefix_hits': 10752.0, 'spec_accepted': 202209.0, 'spec_drafts': 467508.0, 'requests_total': 496.0} {'r0': {'MemAvailable_GiB': 8.87, 'SwapFree_GiB': 11.73, 'clock_mhz': 2450, 'gpu_util': 93}, 'r1': {'MemAvailable_GiB': 13.35, 'SwapFree_GiB': 13.16, 'clock_mhz': 2489, 'gpu_util': 93}, 'r2': {'MemAvailable_GiB': 14.02, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.32, 'SwapFree_GiB': 12.71, 'clock_mhz': 2483, 'gpu_util': 93}}
18:03:06 soak sample 8272.7 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.14063453325198294, 'prefix_queries': 6370930.0, 'prefix_hits': 10752.0, 'spec_accepted': 202517.0, 'spec_drafts': 468264.0, 'requests_total': 496.0} {'r0': {'MemAvailable_GiB': 8.88, 'SwapFree_GiB': 11.73, 'clock_mhz': 2444, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 13.34, 'SwapFree_GiB': 13.16, 'clock_mhz': 2489, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.02, 'SwapFree_GiB': 12.62, 'clock_mhz': 2489, 'gpu_util': 93}, 'r3': {'MemAvailable_GiB': 14.31, 'SwapFree_GiB': 12.71, 'clock_mhz': 2476, 'gpu_util': 94}}
18:04:08 soak sample 8334.9 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.09670530811470412, 'prefix_queries': 6467868.0, 'prefix_hits': 10752.0, 'spec_accepted': 205688.0, 'spec_drafts': 475960.0, 'requests_total': 503.0} {'r0': {'MemAvailable_GiB': 8.88, 'SwapFree_GiB': 11.73, 'clock_mhz': 2450, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 13.33, 'SwapFree_GiB': 13.16, 'clock_mhz': 2489, 'gpu_util': 92}, 'r2': {'MemAvailable_GiB': 14.04, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.34, 'SwapFree_GiB': 12.71, 'clock_mhz': 2483, 'gpu_util': 94}}
